File-Name,Rating
rock.00008.wav,5.135138930501756
rock.00001.wav,2.7343012612230924
rock.00005.wav,1.876015871349734
rock.00006.wav,-0.9989758489238332
rock.00003.wav,3.5329880629055843
rock.00004.wav,3.8265088077215585
rock.00007.wav,1.338646401290489
rock.00002.wav,2.2815046821261085
rock.00000.wav,-0.26822000812109026
rock.00013.wav,2.633563251203332
rock.00019.wav,-1.2624167130967674
rock.00009.wav,0.17442880968109267
rock.00014.wav,-5.452177292817286
rock.00020.wav,0.6491373226080865
rock.00012.wav,-3.2859780785375086
rock.00011.wav,1.0311850910939264
rock.00016.wav,4.44363059093654
rock.00018.wav,3.313953985337585
rock.00017.wav,2.582341678611704
rock.00015.wav,-4.909653451519045
rock.00010.wav,0.7738781644986623
rock.00025.wav,1.2471448879246279
rock.00033.wav,-0.19997680676998714
rock.00030.wav,0.06915481506757917
rock.00026.wav,2.663289516005316
rock.00031.wav,-2.1465815262519694
rock.00032.wav,4.617363026971787
rock.00021.wav,0.32839127239318133
rock.00024.wav,-0.6837206760420425
rock.00027.wav,-0.7723060687309939
rock.00029.wav,3.5596028081053284
rock.00023.wav,-0.3837407234516085
rock.00022.wav,-0.08683739085478719
rock.00028.wav,2.0089823234725834
rock.00046.wav,0.013753750271033626
rock.00035.wav,4.468779154597331
rock.00047.wav,1.1608202128475853
rock.00041.wav,3.0643284764993295
rock.00045.wav,-5.350398335359079
rock.00039.wav,2.0706756729037235
rock.00034.wav,4.7307791709804885
rock.00036.wav,5.783801587932396
rock.00037.wav,0.13790101250371317
rock.00042.wav,1.0810656852850848
rock.00038.wav,4.750197823602849
rock.00040.wav,1.5806529999786287
rock.00044.wav,2.7103475694866033
rock.00043.wav,1.4186880337333632
rock.00050.wav,3.7863626972429523
rock.00048.wav,-1.090883321148905
rock.00059.wav,-3.4668910011554943
rock.00049.wav,0.4952889542079788
rock.00052.wav,-4.714124719138056
rock.00060.wav,1.1423095999688286
rock.00055.wav,0.9512646799584411
rock.00051.wav,3.9906287302973005
rock.00058.wav,-1.0473809084764274
rock.00053.wav,4.860900254043162
rock.00054.wav,-6.463539414559172
rock.00057.wav,2.37265562344576
rock.00056.wav,5.548495378112467
rock.00070.wav,-6.859898910722642
rock.00072.wav,3.894355253738582
rock.00066.wav,-8.7665469161252
rock.00067.wav,-0.6527513411486092
rock.00061.wav,-1.181548955709211
rock.00063.wav,-4.243985431641375
rock.00064.wav,-2.4419820607145963
rock.00073.wav,4.1157978968021975
rock.00062.wav,-5.128361604273294
rock.00071.wav,4.670257367364046
rock.00065.wav,1.0327258147639353
rock.00069.wav,-6.45190498022305
rock.00068.wav,-0.4868236122031243
rock.00084.wav,1.1269149082498666
rock.00074.wav,3.92235992932748
rock.00087.wav,3.0118994569110487
rock.00086.wav,-4.833534726808003
rock.00080.wav,0.3647668842774684
rock.00082.wav,-0.01961070403652283
rock.00075.wav,1.6439019046188381
rock.00081.wav,-2.8297612320914536
rock.00079.wav,0.5224570676158691
rock.00076.wav,1.9192781985125453
rock.00085.wav,-6.487633129693686
rock.00077.wav,2.1854707654518863
rock.00078.wav,1.4199690210672429
rock.00083.wav,1.1120933692672188
rock.00093.wav,-1.3118689528182144
rock.00096.wav,-1.7645813428705153
rock.00098.wav,-2.2386612177293492
rock.00099.wav,-3.199671613862133
rock.00097.wav,-2.6678403834617677
rock.00088.wav,-3.159058398670313
rock.00090.wav,0.4878668051818118
rock.00095.wav,-1.7284873421661504
rock.00092.wav,-2.8146342945046867
rock.00094.wav,-1.3211051677823256
rock.00089.wav,-0.9649248393382059
rock.00091.wav,0.27959715741493335
reggae.00002.wav,-1.6891476464842963
reggae.00000.wav,-0.8468484080682115
reggae.00001.wav,-4.420223021328855
reggae.00003.wav,-1.2327127156980584
reggae.00010.wav,-10.805637353277602
reggae.00012.wav,-2.5807214427837084
reggae.00008.wav,-0.5955029335494229
reggae.00014.wav,-0.3292909261675093
reggae.00011.wav,-1.2108707753334214
reggae.00006.wav,-1.6214849492545924
reggae.00005.wav,-1.1363209095971398
reggae.00013.wav,-1.7266409618548302
reggae.00007.wav,-2.509006052391034
reggae.00015.wav,1.0245010902239868
reggae.00004.wav,-0.7008616909373316
reggae.00016.wav,4.637220182223349
reggae.00009.wav,-1.9690014325310545
reggae.00019.wav,1.6699978434468783
reggae.00026.wav,0.6291991564262086
reggae.00020.wav,1.458066067065516
reggae.00023.wav,1.1247148132708231
reggae.00025.wav,-0.1680415124029128
reggae.00018.wav,0.0012729091390944359
reggae.00024.wav,-0.5249986728509245
reggae.00017.wav,0.857450524800711
reggae.00028.wav,-1.5471180096413526
reggae.00022.wav,5.785315579307868
reggae.00030.wav,-0.3874389919221807
reggae.00027.wav,-1.2017224185291002
reggae.00021.wav,1.9001682862842053
reggae.00029.wav,0.8822988461409175
reggae.00035.wav,-2.188852395514411
reggae.00037.wav,-0.20568032383115648
reggae.00034.wav,-0.6665006570397414
reggae.00042.wav,-2.522376018729415
reggae.00031.wav,0.7366113581911992
reggae.00039.wav,1.4604321903363737
reggae.00036.wav,-0.641767196428322
reggae.00038.wav,-4.55738348891277
reggae.00040.wav,-17.19406248330245
reggae.00032.wav,-2.4024296872129276
reggae.00033.wav,-1.9448552713196108
reggae.00041.wav,1.8237108651136125
reggae.00051.wav,0.5588597593480501
reggae.00052.wav,5.251716205682421
reggae.00050.wav,0.8244651893046144
reggae.00055.wav,2.5840077173579727
reggae.00045.wav,0.20672483016609466
reggae.00047.wav,-2.823436932142399
reggae.00054.wav,-0.181653206860641
reggae.00048.wav,3.0411555675339925
reggae.00046.wav,-2.3155216384939807
reggae.00044.wav,3.1694454425649377
reggae.00043.wav,-0.04116169179819869
reggae.00053.wav,-1.9345706183429896
reggae.00049.wav,-0.6035639476928298
reggae.00062.wav,-1.3140338109887997
reggae.00059.wav,-0.36740226010397753
reggae.00065.wav,5.515687008024154
reggae.00063.wav,0.05902312766127488
reggae.00066.wav,2.1694524189863564
reggae.00060.wav,-12.10299351184155
reggae.00068.wav,0.7238527254726458
reggae.00067.wav,3.0593202235492116
reggae.00056.wav,-0.07989210613367345
reggae.00064.wav,3.799804516477953
reggae.00061.wav,0.7367057255809929
reggae.00057.wav,0.3170406514939911
reggae.00058.wav,-1.9839654892636098
reggae.00081.wav,4.510132050579617
reggae.00072.wav,-1.8733282311690065
reggae.00076.wav,3.9344409968341707
reggae.00069.wav,2.250121577607763
reggae.00074.wav,6.728413971297155
reggae.00078.wav,0.18375324693769396
reggae.00071.wav,2.2860122551506565
reggae.00077.wav,1.317055857637568
reggae.00070.wav,-0.5062708867123902
reggae.00073.wav,6.730386020071215
reggae.00075.wav,2.2477904970233795
reggae.00079.wav,-3.583062061899792
reggae.00080.wav,5.112443000220717
reggae.00085.wav,-2.310401378505765
reggae.00091.wav,-1.105240812638828
reggae.00090.wav,2.256721173378666
reggae.00087.wav,-0.47586563577322016
reggae.00088.wav,-1.6301459851100026
reggae.00082.wav,4.510132050579617
reggae.00086.wav,4.576819212011857
